2026-05-17 19:46:16 | INFO | Logging to /Users/saurav.purva/Desktop/jampp_dev/github_repos/GDS_CampaignOptimizationNotebooks_Q2_2026/spend_allocation_mvp/spend_segment_experiment/logs/country_wait_cpa_experiment_2026-05-01_2026-05-30_2026-05-17__19-46-16-619.log
2026-05-17 19:46:17 | INFO | Existing raw batch CSV found. Skipping query execution and reusing /Users/saurav.purva/Desktop/jampp_dev/github_repos/GDS_CampaignOptimizationNotebooks_Q2_2026/result_files/spend_allocation_mvp/country_wait_cpa_experiment/raw_batches/cpa_wait_2026-05-01_2026-05-30_campaign_batch_0_date_batch_1_2026-05-08_2026-05-14.csv
2026-05-17 19:46:17 | INFO | 
2026-05-17 19:46:17 | INFO | ------------------------------------------------------------------------------------------------
2026-05-17 19:46:17 | INFO | BATCH COMPLETE
2026-05-17 19:46:17 | INFO | ------------------------------------------------------------------------------------------------
2026-05-17 19:46:17 | INFO | rows              : 63795
2026-05-17 19:46:17 | INFO | runtime_seconds   : 0.03
2026-05-17 19:46:17 | INFO | output_csv        : /Users/saurav.purva/Desktop/jampp_dev/github_repos/GDS_CampaignOptimizationNotebooks_Q2_2026/result_files/spend_allocation_mvp/country_wait_cpa_experiment/raw_batches/cpa_wait_2026-05-01_2026-05-30_campaign_batch_0_date_batch_1_2026-05-08_2026-05-14.csv
2026-05-17 19:46:17 | INFO | used_existing_csv : True
2026-05-17 19:46:17 | INFO | 
2026-05-17 19:46:17 | INFO | ------------------------------------------------------------------------------------------------
2026-05-17 19:46:17 | INFO | BATCH 1/2 | DATE BATCH 3/5
2026-05-17 19:46:17 | INFO | ------------------------------------------------------------------------------------------------
2026-05-17 19:46:17 | INFO | dimensions           : wait
2026-05-17 19:46:17 | INFO | goal_type            : CPA
2026-05-17 19:46:17 | INFO | include_country_code : True
2026-05-17 19:46:17 | INFO | bid_window           : 2026-05-15-00 -> 2026-05-21-23
2026-05-17 19:46:17 | INFO | event_window         : 2026-05-15-00 -> 2026-05-28-23
2026-05-17 19:46:17 | INFO | output_csv           : /Users/saurav.purva/Desktop/jampp_dev/github_repos/GDS_CampaignOptimizationNotebooks_Q2_2026/result_files/spend_allocation_mvp/country_wait_cpa_experiment/raw_batches/cpa_wait_2026-05-01_2026-05-30_campaign_batch_0_date_batch_2_2026-05-15_2026-05-21.csv
2026-05-17 19:46:17 | INFO | 
2026-05-17 19:46:17 | INFO | ------------------------------------------------------------------------------------------------
2026-05-17 19:46:17 | INFO | BATCH CACHE HIT
2026-05-17 19:46:17 | INFO | ------------------------------------------------------------------------------------------------
2026-05-17 19:46:17 | INFO | Existing raw batch CSV found. Skipping query execution and reusing /Users/saurav.purva/Desktop/jampp_dev/github_repos/GDS_CampaignOptimizationNotebooks_Q2_2026/result_files/spend_allocation_mvp/country_wait_cpa_experiment/raw_batches/cpa_wait_2026-05-01_2026-05-30_campaign_batch_0_date_batch_2_2026-05-15_2026-05-21.csv
2026-05-17 19:46:17 | INFO | 
2026-05-17 19:46:17 | INFO | ------------------------------------------------------------------------------------------------
2026-05-17 19:46:17 | INFO | BATCH COMPLETE
2026-05-17 19:46:17 | INFO | ------------------------------------------------------------------------------------------------
2026-05-17 19:46:17 | INFO | rows              : 27839
2026-05-17 19:46:17 | INFO | runtime_seconds   : 0.01
2026-05-17 19:46:17 | INFO | output_csv        : /Users/saurav.purva/Desktop/jampp_dev/github_repos/GDS_CampaignOptimizationNotebooks_Q2_2026/result_files/spend_allocation_mvp/country_wait_cpa_experiment/raw_batches/cpa_wait_2026-05-01_2026-05-30_campaign_batch_0_date_batch_2_2026-05-15_2026-05-21.csv
2026-05-17 19:46:17 | INFO | used_existing_csv : True
2026-05-17 19:46:17 | INFO | 
2026-05-17 19:46:17 | INFO | ------------------------------------------------------------------------------------------------
2026-05-17 19:46:17 | INFO | BATCH 1/2 | DATE BATCH 4/5
2026-05-17 19:46:17 | INFO | ------------------------------------------------------------------------------------------------
2026-05-17 19:46:17 | INFO | dimensions           : wait
2026-05-17 19:46:17 | INFO | goal_type            : CPA
2026-05-17 19:46:17 | INFO | include_country_code : True
2026-05-17 19:46:17 | INFO | bid_window           : 2026-05-22-00 -> 2026-05-28-23
2026-05-17 19:46:17 | INFO | event_window         : 2026-05-22-00 -> 2026-06-04-23
2026-05-17 19:46:17 | INFO | output_csv           : /Users/saurav.purva/Desktop/jampp_dev/github_repos/GDS_CampaignOptimizationNotebooks_Q2_2026/result_files/spend_allocation_mvp/country_wait_cpa_experiment/raw_batches/cpa_wait_2026-05-01_2026-05-30_campaign_batch_0_date_batch_3_2026-05-22_2026-05-28.csv
2026-05-17 19:46:17 | INFO | 
2026-05-17 19:46:17 | INFO | ------------------------------------------------------------------------------------------------
2026-05-17 19:46:17 | INFO | BATCH CACHE HIT
2026-05-17 19:46:17 | INFO | ------------------------------------------------------------------------------------------------
2026-05-17 19:46:17 | INFO | Existing raw batch CSV found. Skipping query execution and reusing /Users/saurav.purva/Desktop/jampp_dev/github_repos/GDS_CampaignOptimizationNotebooks_Q2_2026/result_files/spend_allocation_mvp/country_wait_cpa_experiment/raw_batches/cpa_wait_2026-05-01_2026-05-30_campaign_batch_0_date_batch_3_2026-05-22_2026-05-28.csv
2026-05-17 19:46:17 | INFO | 
2026-05-17 19:46:17 | INFO | ------------------------------------------------------------------------------------------------
2026-05-17 19:46:17 | INFO | BATCH COMPLETE
2026-05-17 19:46:17 | INFO | ------------------------------------------------------------------------------------------------
2026-05-17 19:46:17 | INFO | rows              : 0
2026-05-17 19:46:17 | INFO | runtime_seconds   : 0.00
2026-05-17 19:46:17 | INFO | output_csv        : /Users/saurav.purva/Desktop/jampp_dev/github_repos/GDS_CampaignOptimizationNotebooks_Q2_2026/result_files/spend_allocation_mvp/country_wait_cpa_experiment/raw_batches/cpa_wait_2026-05-01_2026-05-30_campaign_batch_0_date_batch_3_2026-05-22_2026-05-28.csv
2026-05-17 19:46:17 | INFO | used_existing_csv : True
2026-05-17 19:46:17 | INFO | 
2026-05-17 19:46:17 | INFO | ------------------------------------------------------------------------------------------------
2026-05-17 19:46:17 | INFO | BATCH 1/2 | DATE BATCH 5/5
2026-05-17 19:46:17 | INFO | ------------------------------------------------------------------------------------------------
2026-05-17 19:46:17 | INFO | dimensions           : wait
2026-05-17 19:46:17 | INFO | goal_type            : CPA
2026-05-17 19:46:17 | INFO | include_country_code : True
2026-05-17 19:46:17 | INFO | bid_window           : 2026-05-29-00 -> 2026-05-30-23
2026-05-17 19:46:17 | INFO | event_window         : 2026-05-29-00 -> 2026-06-06-23
2026-05-17 19:46:17 | INFO | output_csv           : /Users/saurav.purva/Desktop/jampp_dev/github_repos/GDS_CampaignOptimizationNotebooks_Q2_2026/result_files/spend_allocation_mvp/country_wait_cpa_experiment/raw_batches/cpa_wait_2026-05-01_2026-05-30_campaign_batch_0_date_batch_4_2026-05-29_2026-05-30.csv
2026-05-17 19:46:17 | INFO | 
2026-05-17 19:46:17 | INFO | ------------------------------------------------------------------------------------------------
2026-05-17 19:46:17 | INFO | BATCH CACHE HIT
2026-05-17 19:46:17 | INFO | ------------------------------------------------------------------------------------------------
2026-05-17 19:46:17 | INFO | Existing raw batch CSV found. Skipping query execution and reusing /Users/saurav.purva/Desktop/jampp_dev/github_repos/GDS_CampaignOptimizationNotebooks_Q2_2026/result_files/spend_allocation_mvp/country_wait_cpa_experiment/raw_batches/cpa_wait_2026-05-01_2026-05-30_campaign_batch_0_date_batch_4_2026-05-29_2026-05-30.csv
2026-05-17 19:46:17 | INFO | 
2026-05-17 19:46:17 | INFO | ------------------------------------------------------------------------------------------------
2026-05-17 19:46:17 | INFO | BATCH COMPLETE
2026-05-17 19:46:17 | INFO | ------------------------------------------------------------------------------------------------
2026-05-17 19:46:17 | INFO | rows              : 0
2026-05-17 19:46:17 | INFO | runtime_seconds   : 0.01
2026-05-17 19:46:17 | INFO | output_csv        : /Users/saurav.purva/Desktop/jampp_dev/github_repos/GDS_CampaignOptimizationNotebooks_Q2_2026/result_files/spend_allocation_mvp/country_wait_cpa_experiment/raw_batches/cpa_wait_2026-05-01_2026-05-30_campaign_batch_0_date_batch_4_2026-05-29_2026-05-30.csv
2026-05-17 19:46:17 | INFO | used_existing_csv : True
2026-05-17 19:46:17 | INFO | 
2026-05-17 19:46:17 | INFO | ------------------------------------------------------------------------------------------------
2026-05-17 19:46:17 | INFO | BATCH 2/2 | DATE BATCH 1/5
2026-05-17 19:46:17 | INFO | ------------------------------------------------------------------------------------------------
2026-05-17 19:46:17 | INFO | dimensions           : wait
2026-05-17 19:46:17 | INFO | goal_type            : CPA
2026-05-17 19:46:17 | INFO | include_country_code : True
2026-05-17 19:46:17 | INFO | bid_window           : 2026-05-01-00 -> 2026-05-07-23
2026-05-17 19:46:17 | INFO | event_window         : 2026-05-01-00 -> 2026-05-14-23
2026-05-17 19:46:17 | INFO | output_csv           : /Users/saurav.purva/Desktop/jampp_dev/github_repos/GDS_CampaignOptimizationNotebooks_Q2_2026/result_files/spend_allocation_mvp/country_wait_cpa_experiment/raw_batches/cpa_wait_2026-05-01_2026-05-30_campaign_batch_1_date_batch_0_2026-05-01_2026-05-07.csv
2026-05-17 19:46:17 | INFO | 
2026-05-17 19:46:17 | INFO | ------------------------------------------------------------------------------------------------
2026-05-17 19:46:17 | INFO | BATCH CACHE HIT
2026-05-17 19:46:17 | INFO | ------------------------------------------------------------------------------------------------
2026-05-17 19:46:17 | INFO | Existing raw batch CSV found. Skipping query execution and reusing /Users/saurav.purva/Desktop/jampp_dev/github_repos/GDS_CampaignOptimizationNotebooks_Q2_2026/result_files/spend_allocation_mvp/country_wait_cpa_experiment/raw_batches/cpa_wait_2026-05-01_2026-05-30_campaign_batch_1_date_batch_0_2026-05-01_2026-05-07.csv
2026-05-17 19:46:17 | INFO | 
2026-05-17 19:46:17 | INFO | ------------------------------------------------------------------------------------------------
2026-05-17 19:46:17 | INFO | BATCH COMPLETE
2026-05-17 19:46:17 | INFO | ------------------------------------------------------------------------------------------------
2026-05-17 19:46:17 | INFO | rows              : 64315
2026-05-17 19:46:17 | INFO | runtime_seconds   : 0.03
2026-05-17 19:46:17 | INFO | output_csv        : /Users/saurav.purva/Desktop/jampp_dev/github_repos/GDS_CampaignOptimizationNotebooks_Q2_2026/result_files/spend_allocation_mvp/country_wait_cpa_experiment/raw_batches/cpa_wait_2026-05-01_2026-05-30_campaign_batch_1_date_batch_0_2026-05-01_2026-05-07.csv
2026-05-17 19:46:17 | INFO | used_existing_csv : True
2026-05-17 19:46:17 | INFO | 
2026-05-17 19:46:17 | INFO | ------------------------------------------------------------------------------------------------
2026-05-17 19:46:17 | INFO | BATCH 2/2 | DATE BATCH 2/5
2026-05-17 19:46:17 | INFO | ------------------------------------------------------------------------------------------------
2026-05-17 19:46:17 | INFO | dimensions           : wait
2026-05-17 19:46:17 | INFO | goal_type            : CPA
2026-05-17 19:46:17 | INFO | include_country_code : True
2026-05-17 19:46:17 | INFO | bid_window           : 2026-05-08-00 -> 2026-05-14-23
2026-05-17 19:46:17 | INFO | event_window         : 2026-05-08-00 -> 2026-05-21-23
2026-05-17 19:46:17 | INFO | output_csv           : /Users/saurav.purva/Desktop/jampp_dev/github_repos/GDS_CampaignOptimizationNotebooks_Q2_2026/result_files/spend_allocation_mvp/country_wait_cpa_experiment/raw_batches/cpa_wait_2026-05-01_2026-05-30_campaign_batch_1_date_batch_1_2026-05-08_2026-05-14.csv
2026-05-17 19:46:17 | INFO | 
2026-05-17 19:46:17 | INFO | ------------------------------------------------------------------------------------------------
2026-05-17 19:46:17 | INFO | BATCH CACHE HIT
2026-05-17 19:46:17 | INFO | ------------------------------------------------------------------------------------------------
2026-05-17 19:46:17 | INFO | Existing raw batch CSV found. Skipping query execution and reusing /Users/saurav.purva/Desktop/jampp_dev/github_repos/GDS_CampaignOptimizationNotebooks_Q2_2026/result_files/spend_allocation_mvp/country_wait_cpa_experiment/raw_batches/cpa_wait_2026-05-01_2026-05-30_campaign_batch_1_date_batch_1_2026-05-08_2026-05-14.csv
2026-05-17 19:46:17 | INFO | 
2026-05-17 19:46:17 | INFO | ------------------------------------------------------------------------------------------------
2026-05-17 19:46:17 | INFO | BATCH COMPLETE
2026-05-17 19:46:17 | INFO | ------------------------------------------------------------------------------------------------
2026-05-17 19:46:17 | INFO | rows              : 67249
2026-05-17 19:46:17 | INFO | runtime_seconds   : 0.03
2026-05-17 19:46:17 | INFO | output_csv        : /Users/saurav.purva/Desktop/jampp_dev/github_repos/GDS_CampaignOptimizationNotebooks_Q2_2026/result_files/spend_allocation_mvp/country_wait_cpa_experiment/raw_batches/cpa_wait_2026-05-01_2026-05-30_campaign_batch_1_date_batch_1_2026-05-08_2026-05-14.csv
2026-05-17 19:46:17 | INFO | used_existing_csv : True
2026-05-17 19:46:17 | INFO | 
2026-05-17 19:46:17 | INFO | ------------------------------------------------------------------------------------------------
2026-05-17 19:46:17 | INFO | BATCH 2/2 | DATE BATCH 3/5
2026-05-17 19:46:17 | INFO | ------------------------------------------------------------------------------------------------
2026-05-17 19:46:17 | INFO | dimensions           : wait
2026-05-17 19:46:17 | INFO | goal_type            : CPA
2026-05-17 19:46:17 | INFO | include_country_code : True
2026-05-17 19:46:17 | INFO | bid_window           : 2026-05-15-00 -> 2026-05-21-23
2026-05-17 19:46:17 | INFO | event_window         : 2026-05-15-00 -> 2026-05-28-23
2026-05-17 19:46:17 | INFO | output_csv           : /Users/saurav.purva/Desktop/jampp_dev/github_repos/GDS_CampaignOptimizationNotebooks_Q2_2026/result_files/spend_allocation_mvp/country_wait_cpa_experiment/raw_batches/cpa_wait_2026-05-01_2026-05-30_campaign_batch_1_date_batch_2_2026-05-15_2026-05-21.csv
2026-05-17 19:46:17 | INFO | 
2026-05-17 19:46:17 | INFO | ------------------------------------------------------------------------------------------------
2026-05-17 19:46:17 | INFO | BATCH CACHE HIT
2026-05-17 19:46:17 | INFO | ------------------------------------------------------------------------------------------------
2026-05-17 19:46:17 | INFO | Existing raw batch CSV found. Skipping query execution and reusing /Users/saurav.purva/Desktop/jampp_dev/github_repos/GDS_CampaignOptimizationNotebooks_Q2_2026/result_files/spend_allocation_mvp/country_wait_cpa_experiment/raw_batches/cpa_wait_2026-05-01_2026-05-30_campaign_batch_1_date_batch_2_2026-05-15_2026-05-21.csv
2026-05-17 19:46:17 | INFO | 
2026-05-17 19:46:17 | INFO | ------------------------------------------------------------------------------------------------
2026-05-17 19:46:17 | INFO | BATCH COMPLETE
2026-05-17 19:46:17 | INFO | ------------------------------------------------------------------------------------------------
2026-05-17 19:46:17 | INFO | rows              : 27201
2026-05-17 19:46:17 | INFO | runtime_seconds   : 0.01
2026-05-17 19:46:17 | INFO | output_csv        : /Users/saurav.purva/Desktop/jampp_dev/github_repos/GDS_CampaignOptimizationNotebooks_Q2_2026/result_files/spend_allocation_mvp/country_wait_cpa_experiment/raw_batches/cpa_wait_2026-05-01_2026-05-30_campaign_batch_1_date_batch_2_2026-05-15_2026-05-21.csv
2026-05-17 19:46:17 | INFO | used_existing_csv : True
2026-05-17 19:46:17 | INFO | 
2026-05-17 19:46:17 | INFO | ------------------------------------------------------------------------------------------------
2026-05-17 19:46:17 | INFO | BATCH 2/2 | DATE BATCH 4/5
2026-05-17 19:46:17 | INFO | ------------------------------------------------------------------------------------------------
2026-05-17 19:46:17 | INFO | dimensions           : wait
2026-05-17 19:46:17 | INFO | goal_type            : CPA
2026-05-17 19:46:17 | INFO | include_country_code : True
2026-05-17 19:46:17 | INFO | bid_window           : 2026-05-22-00 -> 2026-05-28-23
2026-05-17 19:46:17 | INFO | event_window         : 2026-05-22-00 -> 2026-06-04-23
2026-05-17 19:46:17 | INFO | output_csv           : /Users/saurav.purva/Desktop/jampp_dev/github_repos/GDS_CampaignOptimizationNotebooks_Q2_2026/result_files/spend_allocation_mvp/country_wait_cpa_experiment/raw_batches/cpa_wait_2026-05-01_2026-05-30_campaign_batch_1_date_batch_3_2026-05-22_2026-05-28.csv
2026-05-17 19:46:17 | INFO | 
2026-05-17 19:46:17 | INFO | ------------------------------------------------------------------------------------------------
2026-05-17 19:46:17 | INFO | BATCH CACHE HIT
2026-05-17 19:46:17 | INFO | ------------------------------------------------------------------------------------------------
2026-05-17 19:46:17 | INFO | Existing raw batch CSV found. Skipping query execution and reusing /Users/saurav.purva/Desktop/jampp_dev/github_repos/GDS_CampaignOptimizationNotebooks_Q2_2026/result_files/spend_allocation_mvp/country_wait_cpa_experiment/raw_batches/cpa_wait_2026-05-01_2026-05-30_campaign_batch_1_date_batch_3_2026-05-22_2026-05-28.csv
2026-05-17 19:46:17 | INFO | 
2026-05-17 19:46:17 | INFO | ------------------------------------------------------------------------------------------------
2026-05-17 19:46:17 | INFO | BATCH COMPLETE
2026-05-17 19:46:17 | INFO | ------------------------------------------------------------------------------------------------
2026-05-17 19:46:17 | INFO | rows              : 0
2026-05-17 19:46:17 | INFO | runtime_seconds   : 0.00
2026-05-17 19:46:17 | INFO | output_csv        : /Users/saurav.purva/Desktop/jampp_dev/github_repos/GDS_CampaignOptimizationNotebooks_Q2_2026/result_files/spend_allocation_mvp/country_wait_cpa_experiment/raw_batches/cpa_wait_2026-05-01_2026-05-30_campaign_batch_1_date_batch_3_2026-05-22_2026-05-28.csv
2026-05-17 19:46:17 | INFO | used_existing_csv : True
2026-05-17 19:46:17 | INFO | 
2026-05-17 19:46:17 | INFO | ------------------------------------------------------------------------------------------------
2026-05-17 19:46:17 | INFO | BATCH 2/2 | DATE BATCH 5/5
2026-05-17 19:46:17 | INFO | ------------------------------------------------------------------------------------------------
2026-05-17 19:46:17 | INFO | dimensions           : wait
2026-05-17 19:46:17 | INFO | goal_type            : CPA
2026-05-17 19:46:17 | INFO | include_country_code : True
2026-05-17 19:46:17 | INFO | bid_window           : 2026-05-29-00 -> 2026-05-30-23
2026-05-17 19:46:17 | INFO | event_window         : 2026-05-29-00 -> 2026-06-06-23
2026-05-17 19:46:17 | INFO | output_csv           : /Users/saurav.purva/Desktop/jampp_dev/github_repos/GDS_CampaignOptimizationNotebooks_Q2_2026/result_files/spend_allocation_mvp/country_wait_cpa_experiment/raw_batches/cpa_wait_2026-05-01_2026-05-30_campaign_batch_1_date_batch_4_2026-05-29_2026-05-30.csv
2026-05-17 19:46:17 | INFO | 
2026-05-17 19:46:17 | INFO | ------------------------------------------------------------------------------------------------
2026-05-17 19:46:17 | INFO | BATCH CACHE HIT
2026-05-17 19:46:17 | INFO | ------------------------------------------------------------------------------------------------
2026-05-17 19:46:17 | INFO | Existing raw batch CSV found. Skipping query execution and reusing /Users/saurav.purva/Desktop/jampp_dev/github_repos/GDS_CampaignOptimizationNotebooks_Q2_2026/result_files/spend_allocation_mvp/country_wait_cpa_experiment/raw_batches/cpa_wait_2026-05-01_2026-05-30_campaign_batch_1_date_batch_4_2026-05-29_2026-05-30.csv
2026-05-17 19:46:17 | INFO | 
2026-05-17 19:46:17 | INFO | ------------------------------------------------------------------------------------------------
2026-05-17 19:46:17 | INFO | BATCH COMPLETE
2026-05-17 19:46:17 | INFO | ------------------------------------------------------------------------------------------------
2026-05-17 19:46:17 | INFO | rows              : 0
2026-05-17 19:46:17 | INFO | runtime_seconds   : 0.00
2026-05-17 19:46:17 | INFO | output_csv        : /Users/saurav.purva/Desktop/jampp_dev/github_repos/GDS_CampaignOptimizationNotebooks_Q2_2026/result_files/spend_allocation_mvp/country_wait_cpa_experiment/raw_batches/cpa_wait_2026-05-01_2026-05-30_campaign_batch_1_date_batch_4_2026-05-29_2026-05-30.csv
2026-05-17 19:46:17 | INFO | used_existing_csv : True
2026-05-17 19:46:18 | INFO | 
2026-05-17 19:46:18 | INFO | ------------------------------------------------------------------------------------------------
2026-05-17 19:46:18 | INFO | RAW DATA WRITTEN
2026-05-17 19:46:18 | INFO | ------------------------------------------------------------------------------------------------
2026-05-17 19:46:18 | INFO | rows : 309273
2026-05-17 19:46:18 | INFO | file : /Users/saurav.purva/Desktop/jampp_dev/github_repos/GDS_CampaignOptimizationNotebooks_Q2_2026/result_files/spend_allocation_mvp/country_wait_cpa_experiment/cpa_wait_2026-05-01_2026-05-30_raw.csv
2026-05-17 19:46:18 | INFO | 
2026-05-17 19:46:18 | INFO | ================================================================================================
2026-05-17 19:46:18 | INFO | ANALYSIS
2026-05-17 19:46:18 | INFO | ================================================================================================
2026-05-17 19:46:18 | INFO | Removed single-segment campaigns | count=3
2026-05-17 19:46:19 | INFO | Analysis complete | raw_rows=309273 | paid_rows=258730 | segments=34580 | flagged_segments=62 | flagged_campaigns=38
2026-05-17 19:46:19 | INFO | 
2026-05-17 19:46:19 | INFO | ================================================================================================
2026-05-17 19:46:19 | INFO | OUTPUT WRITES
2026-05-17 19:46:19 | INFO | ================================================================================================
2026-05-17 19:46:20 | INFO | Output written | name=segments | rows=34580 | file=/Users/saurav.purva/Desktop/jampp_dev/github_repos/GDS_CampaignOptimizationNotebooks_Q2_2026/result_files/spend_allocation_mvp/country_wait_cpa_experiment/cpa_wait_2026-05-01_2026-05-30_segments.csv
2026-05-17 19:46:20 | INFO | Output written | name=experiment_segments | rows=62 | file=/Users/saurav.purva/Desktop/jampp_dev/github_repos/GDS_CampaignOptimizationNotebooks_Q2_2026/result_files/spend_allocation_mvp/country_wait_cpa_experiment/cpa_wait_2026-05-01_2026-05-30_experiment_segments.csv
2026-05-17 19:46:20 | INFO | Output written | name=experiment_campaigns | rows=38 | file=/Users/saurav.purva/Desktop/jampp_dev/github_repos/GDS_CampaignOptimizationNotebooks_Q2_2026/result_files/spend_allocation_mvp/country_wait_cpa_experiment/cpa_wait_2026-05-01_2026-05-30_experiment_campaigns.csv
